image_name,cell_type
PA171690_140.JPG,2
PA171690_141.JPG,1
PA171690_142.JPG,1
PA171691_148.JPG,1
PA171691_149.JPG,2
PA171691_151.JPG,4
PA171692_117.JPG,0
PA171692_148.JPG,2
PA171692_149.JPG,1
PA171693_116.JPG,1
PA171693_117.JPG,2
PA171695_117.JPG,1
PA171695_118.JPG,1
PA171695_119.JPG,2
PA171696_151.JPG,1
PA171696_152.JPG,4
PA171697_022.JPG,0
PA171697_085.JPG,0
PA171697_088.JPG,0
PA171697_140.JPG,1
PA171697_142.JPG,1
PA171698_033.JPG,0
PA171698_035.JPG,0
PA171698_126.JPG,0
PA171698_131.JPG,0
PA171698_133.JPG,1
PA171698_135.JPG,3
PA171699_115.JPG,0
PA171699_145.JPG,2
PA171699_146.JPG,2
PA171700_146.JPG,1
PA171700_147.JPG,1
PA171702_127.JPG,2
PA171703_106.JPG,1
PA171704_041.JPG,0
PA171704_130.JPG,2
PA171704_132.JPG,1
PA171704_133.JPG,1
PA171704_134.JPG,1
PA171705_060.JPG,0
PA171705_139.JPG,1
PA171705_140.JPG,1
PA171705_141.JPG,2
PA171706_121.JPG,1
PA171706_122.JPG,4
PA171706_123.JPG,4
PA171707_073.JPG,0
PA171707_154.JPG,2
PA171709_017.JPG,0
PA171709_107.JPG,0
PA171709_124.JPG,0
PA171710_129.JPG,2
PA171711_054.JPG,0
PA171712_054.JPG,0
PA171714_106.JPG,2
PA171714_107.JPG,1
PA171714_108.JPG,1
PA171715_128.JPG,1
PA171716_136.JPG,2
PA171716_137.JPG,1
PA171717_044.JPG,0
PA171717_052.JPG,0
PA171718_099.JPG,1
PA171719_098.JPG,2
PA171721_077.JPG,1
PA171722_012.JPG,0
PA171722_052.JPG,0
PA171722_077.JPG,0
PA171722_087.JPG,2
PA171723_092.JPG,0
PA171724_075.JPG,1
PA171725_031.JPG,0
PA171725_102.JPG,1
PA171725_103.JPG,1
PA171727_100.JPG,0
PA171727_103.JPG,1
PA171727_104.JPG,1
PA171728_124.JPG,2
PA171729_116.JPG,1
PA171730_014.JPG,0
PA171730_106.JPG,0
PA171730_116.JPG,1
PA171731_047.JPG,0
PA171731_108.JPG,1
PA171731_109.JPG,1
